,city,longitude,latitude,temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],id,temp_day_mean,difference_feels_like_day_mean,clouds_mean,pop_mean,temp_day_score,feels_like_score,clouds_score,pop_score,global_score,rank
0,Paris,2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
1,Lille,3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
2,Le Havre,0.1079732,49.4938975,13.2,12.53,25,0.0,15.82,15.1,24,0.0,17.8,17.36,4,0.0,18.43,18.16,15,0.0,17.02,16.76,17,0.0,17.64,17.34,0,0.0,15.76,14.78,0,0.0,4,16.524285714285714,0.5199999999999996,12.142857142857142,0.0,10,20,20,20,18.0,3. Le Havre
3,Mont Saint Michel,-1.5114600,48.6359541,16.68,16.13,4,0.0,19.3,18.75,46,0.0,21.14,20.9,6,0.0,22.71,22.58,9,0.0,23.2,23.17,2,0.0,23.31,23.39,0,0.67,19.04,18.25,5,0.0,1,20.76857142857143,0.3157142857142894,10.285714285714286,0.09571428571428572,20,20,20,15,17.5,4. Mont Saint Michel
4,Bayeux,-0.7024738,49.2764624,15.07,14.3,3,0.0,17.55,17.03,5,0.0,19.12,18.81,5,0.0,20.85,20.71,14,0.0,22.7,22.72,8,0.2,18.58,18.35,1,0.0,14.46,13.55,0,0.0,3,18.332857142857144,0.40857142857143103,5.142857142857143,0.028571428571428574,20,20,20,15,17.5,5. Bayeux
5,Rouen,1.0939658,49.4404591,18.2,17.64,90,0.33,18.85,18.1,1,0.0,21.35,20.98,2,0.0,23.03,22.8,12,0.0,24.53,24.32,16,0.2,23.36,23.14,0,0.0,17.56,16.6,0,0.0,5,20.982857142857142,0.471428571428568,17.285714285714285,0.07571428571428572,20,20,20,15,17.5,6. Rouen
6,Amiens,2.2956951,49.8941708,18.52,17.86,69,0.0,18.72,18.14,1,0.0,21.03,20.52,2,0.0,22.92,22.6,17,0.0,23.97,23.68,17,0.0,21.88,21.72,2,0.2,16.89,16.04,0,0.0,7,20.56142857142857,0.48142857142856954,15.428571428571429,0.028571428571428574,20,20,20,15,17.5,7. Amiens
7,Strasbourg,7.7507127,48.5846140,15.12,14.23,100,0.0,18.29,17.53,35,0.0,21.52,21.06,2,0.0,22.73,22.26,7,0.0,24.27,24.14,17,0.5,23.32,23.01,35,0.02,17.75,16.57,4,0.0,9,20.428571428571427,0.5999999999999979,28.571428571428573,0.07428571428571429,20,20,15,15,17.0,8. Strasbourg
8,La Rochelle,-1.1515951,46.1597320,17.25,16.83,12,0.37,18.31,17.92,1,0.0,19.66,19.38,0,0.0,20.93,20.67,0,0.0,18.51,18.27,0,0.0,22.15,22.17,72,0.0,20.11,19.87,68,0.0,35,19.560000000000002,0.25857142857143245,21.857142857142858,0.05285714285714286,20,20,15,15,17.0,9. La Rochelle
9,St Malo,-2.0260409,48.6495180,14.13,13.45,5,0.0,16.39,15.78,5,0.0,18.17,17.87,7,0.0,19.54,19.43,13,0.0,20.24,20.17,1,0.3,19.09,19.09,1,0.0,16.21,15.51,5,0.0,2,17.681428571428572,0.3528571428571432,5.285714285714286,0.04285714285714286,10,20,20,15,15.5,10. St Malo
10,Dijon,5.0414701,47.3215806,16.46,15.88,15,0.31,17.47,17.1,71,0.03,20.36,20.25,0,0.2,21.43,21.27,0,0.0,23.13,23.17,0,1.0,22.4,22.05,0,0.0,18.43,17.97,0,0.0,14,19.954285714285714,0.2842857142857156,12.285714285714286,0.22,20,20,20,10,15.0,11. Dijon
11,Bormes les Mimosas,6.3419285,43.1506968,16.27,15.75,100,1.0,18.88,18.34,27,0.49,18.93,18.47,9,0.0,19.8,19.25,0,0.0,21.31,20.67,0,0.0,20.51,20.03,0,0.0,20.8,20.58,3,0.0,19,19.5,0.48714285714285666,19.857142857142858,0.21285714285714286,20,20,20,10,15.0,12. Bormes les Mimosas
12,Marseille,5.3699525,43.2961743,15.93,15.54,100,0.79,18.73,18.25,1,0.26,18.8,18.22,7,0.28,19.14,18.68,0,0.0,20.77,20.34,0,0.0,20.48,19.94,2,0.0,20.75,20.45,28,0.0,21,19.228571428571428,0.45428571428571374,19.714285714285715,0.19,20,20,20,10,15.0,13. Marseille
13,Aix en Provence,5.4474738,43.5298424,16.7,16.1,100,0.65,22.09,21.48,2,0.89,22.25,21.6,24,0.21,24.28,23.65,0,0.0,25.8,25.22,0,0.0,26.7,26.24,0,0.0,26.58,26.58,9,0.0,22,23.485714285714284,0.5042857142857109,19.285714285714285,0.25,20,20,20,10,15.0,14. Aix en Provence
14,Colmar,7.3579641,48.0777517,15.05,14.26,99,0.0,18.94,18.27,15,0.0,21.57,21.17,4,0.0,22.69,22.22,0,0.0,24.44,24.38,25,0.91,23.32,23.07,29,0.6,18.21,17.18,2,0.0,11,20.602857142857143,0.524285714285714,24.857142857142858,0.21571428571428572,20,20,15,10,14.5,15. Colmar
15,Eguisheim,7.3079618,48.0447968,14.77,13.95,100,0.0,18.63,17.96,15,0.0,21.23,20.79,4,0.0,22.29,21.8,0,0.0,24.39,24.27,24,0.95,23.09,22.79,23,0.7,17.89,16.86,4,0.0,12,20.327142857142857,0.5528571428571389,24.285714285714285,0.2357142857142857,20,20,15,10,14.5,16. Eguisheim
16,Cassis,5.5396318,43.2140359,14.79,14.39,100,1.0,17.75,17.23,3,0.43,17.65,17.01,5,0.0,18.14,17.6,0,0.0,19.64,19.15,0,0.0,19.21,18.62,2,0.0,19.35,18.99,41,0.0,20,18.075714285714287,0.5057142857142871,21.571428571428573,0.20428571428571426,20,20,15,10,14.5,17. Cassis
17,Avignon,4.8059012,43.9492493,19.54,19.04,96,1.0,22.71,22.26,10,0.0,24.5,24.05,10,0.21,25.63,25.21,0,0.0,26.23,26.23,0,0.0,27.61,27.46,1,0.0,25.46,25.18,29,0.0,23,24.525714285714287,0.32142857142857295,20.857142857142858,0.17285714285714285,20,20,15,10,14.5,18. Avignon
18,Uzes,4.4196718,44.0121279,18.81,18.31,97,1.0,21.57,21.14,6,0.37,22.37,21.92,15,0.0,23.78,23.39,0,0.0,24.67,24.21,0,0.0,27.35,27.07,1,0.0,26.35,26.35,47,0.0,24,23.557142857142857,0.3585714285714303,23.714285714285715,0.19571428571428573,20,20,15,10,14.5,19. Uzes
19,Nimes,4.3600687,43.8374249,18.97,18.33,99,1.0,22.27,21.81,7,0.0,23.73,23.26,23,0.0,25.17,24.76,0,0.0,25.97,25.97,0,0.0,29.11,28.03,3,0.0,28.53,27.35,66,0.0,25,24.821428571428573,0.605714285714285,28.285714285714285,0.14285714285714285,20,20,15,10,14.5,20. Nimes
20,Aigues Mortes,4.1915400,43.5661521,17.44,16.94,100,1.0,19.1,18.66,7,0.0,18.43,18.03,15,0.0,19.3,18.85,0,0.0,20.5,20.02,0,0.0,22.17,21.8,1,0.0,22.31,21.9,91,0.0,26,19.892857142857142,0.43571428571428683,30.571428571428573,0.14285714285714285,20,20,15,10,14.5,21. Aigues Mortes
21,Saintes Maries de la mer,4.4277202,43.4515922,16.91,16.48,100,1.0,18.08,17.64,7,0.0,17.24,16.85,25,0.0,17.77,17.38,0,0.0,18.62,18.13,0,0.0,21.33,21.03,4,0.0,21.98,21.59,91,0.0,27,18.847142857142853,0.4042857142857095,32.42857142857143,0.14285714285714285,20,20,15,10,14.5,22. Saintes Maries de la mer
22,Collioure,3.0831554,42.5250500,13.84,13.29,100,1.0,19.75,19.3,7,0.05,21.26,20.85,1,0.0,21.62,21.17,0,0.0,23.66,23.23,0,0.0,25.11,24.72,10,0.0,22.62,22.16,100,0.0,28,21.122857142857146,0.4485714285714266,31.142857142857142,0.15,20,20,15,10,14.5,23. Collioure
23,Carcassonne,2.3491069,43.2130358,11.49,11.15,100,1.0,21.5,21.04,4,0.0,21.51,21.05,28,0.0,22.87,22.34,0,0.0,24.11,23.62,0,0.0,28.48,27.2,21,0.0,28.78,27.59,78,0.0,29,22.677142857142858,0.678571428571427,33.0,0.14285714285714285,20,20,15,10,14.5,24. Carcassonne
24,Toulouse,1.4442469,43.6044622,15.06,14.68,97,1.0,19.79,19.37,0,0.0,21.62,21.25,2,0.0,22.68,22.23,0,0.0,23.35,23.05,1,0.0,26.36,26.36,11,0.0,26.33,26.33,90,0.0,31,22.169999999999998,0.274285714285714,28.714285714285715,0.14285714285714285,20,20,15,10,14.5,25. Toulouse
25,Montauban,1.3549991,44.0175835,15.45,15.11,94,1.0,19.41,19.08,0,0.41,21.92,21.58,0,0.08,23.14,22.79,0,0.0,22.99,22.73,1,0.0,26.14,26.14,56,0.0,25.79,25.76,85,0.0,32,22.12,0.23571428571428754,33.714285714285715,0.21285714285714286,20,20,15,10,14.5,26. Montauban
26,Biarritz,-1.5592776,43.4832523,14.11,13.95,89,1.0,20.27,19.89,0,0.0,22.82,22.44,15,0.0,23.02,22.6,0,0.0,21.52,21.24,6,0.0,24.56,24.48,91,0.0,18.95,18.65,100,0.0,33,20.75,0.2857142857142847,43.0,0.14285714285714285,20,20,10,10,14.0,27. Biarritz
27,Bayonne,-1.4736657,43.4945144,14.53,14.44,84,1.0,21.26,20.9,0,0.0,24.3,23.93,5,0.0,24.54,24.12,0,0.0,23.55,23.27,12,0.0,26.21,26.21,89,0.0,20.46,20.1,100,0.0,34,22.12142857142857,0.2685714285714269,41.42857142857143,0.14285714285714285,20,20,10,10,14.0,28. Bayonne
28,Chateau du Haut Koenigsbourg,7.3443202,48.2494107,12.49,11.44,99,0.0,16.28,15.35,12,0.0,18.97,18.28,3,0.0,20.12,19.34,0,0.0,21.37,21.08,33,0.99,20.93,20.41,38,0.34,15.74,14.34,0,0.0,10,17.985714285714284,0.808571428571426,26.428571428571427,0.19,10,20,15,10,12.5,29. Chateau du Haut Koenigsbourg
29,Annecy,6.1288847,45.8992348,17.44,16.94,94,1.0,17.86,17.5,89,1.0,21.45,21.17,9,1.0,23.22,22.98,5,0.29,24.82,24.51,0,0.0,24.35,23.88,0,0.0,21.53,21.1,0,0.0,15,21.524285714285714,0.36999999999999744,28.142857142857142,0.47000000000000003,20,20,15,5,12.0,30. Annecy
30,Lyon,4.8320114,45.7578137,16.9,16.34,99,0.96,18.81,18.31,75,0.78,22.74,22.35,3,0.64,23.78,23.55,0,0.0,25.04,24.75,0,0.0,24.86,24.52,0,0.0,22.11,21.76,1,0.0,17,22.034285714285716,0.38000000000000256,25.428571428571427,0.33999999999999997,20,20,15,5,12.0,31. Lyon
31,Gorges du Verdon,6.3285616,43.7496562,12.64,11.94,99,1.0,16.39,15.55,22,1.0,16.35,15.42,36,0.94,19.69,18.81,1,0.53,21.29,20.47,0,0.0,22.18,21.47,0,0.0,21.86,21.25,1,0.0,18,18.628571428571433,0.7842857142857191,22.714285714285715,0.49571428571428566,20,20,15,5,12.0,32. Gorges du Verdon
32,Besancon,6.0243622,47.2380222,16.95,16.42,81,0.98,19.71,19.22,18,0.67,21.84,21.57,6,0.96,22.98,22.61,0,0.24,23.79,23.58,2,0.89,23.25,22.96,0,0.09,20.32,19.79,0,0.0,13,21.262857142857143,0.384285714285717,15.285714285714286,0.547142857142857,20,20,20,0,10.0,33. Besancon
33,Grenoble,5.7357819,45.1875602,17.1,16.85,100,1.0,20.21,20.04,37,1.0,23.59,23.21,2,0.93,24.84,24.63,0,0.98,26.23,26.23,0,0.75,25.84,25.68,0,0.0,24.01,23.72,0,0.0,16,23.117142857142856,0.20857142857142463,19.857142857142858,0.6657142857142857,20,20,20,0,10.0,34. Grenoble
34,Ariege,1.4065544,42.9455368,5.86,5.86,100,0.97,16.68,15.71,1,1.0,19.19,18.29,3,0.95,20.84,19.84,0,0.0,21.24,20.33,0,0.0,23.87,23.12,7,0.0,23.61,22.97,99,0.79,30,18.755714285714287,0.7385714285714293,30.0,0.53,20,20,15,0,9.5,35. Ariege
