city,name,url,description,rating,longitude,latitude,temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],temp_day J[phone],feels_like_day J[phone],clouds J[phone],pop J[phone],id,temp_day_mean,difference_feels_like_day_mean,clouds_mean,pop_mean,temp_day_score,feels_like_score,clouds_score,pop_score,global_score,rank
Paris,Hôtel des Arts Montmartre,https://www.booking.com/hotel/fr/hoteldesarts.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’Hôtel des Arts Montmartre est situé dans le centre de Paris, dans le quartier de Montmartre, à 9 minutes à pied de la basilique du Sacré-Cœur.","9,6",2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
Paris,Villa-des-Prés,https://www.booking.com/hotel/fr/villa-des-pres.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’établissement Villa-des-Prés vous accueille à Paris, à 900 mètres de ce lieu d’intérêt : Jardin du Luxembourg.","9,6",2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
Paris,Four Seasons Hotel George V Paris,https://www.booking.com/hotel/fr/four-seasons-george-v-paris.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"Le Four Seasons Hotel George V Paris est installé à quelques pas des Champs-Élysées, sur l’avenue Georges V.","9,5",2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
Paris,Edgar Suites Hameau - Porte de Versailles,https://www.booking.com/hotel/fr/edgar-suites-hameau-porte-de-versailles.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"L’établissement Edgar Suites Hameau - Porte de Versailles se trouve à Paris, à respectivement 300 mètres et 3,8 km de ces lieux d’intérêt : Paris Expo Porte de Versailles et Tour Eiffel.","9,5",2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
Paris,Hotel La Villa Saint Germain Des Prés,https://www.booking.com/hotel/fr/lavillasaintgermaindespres.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9wYXJpcywgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALi5JTHBsACAdICJGZmYjlkM2RlLTY2MTYtNGY5ZC1hZjQyLWI0MjI0ODExNjI0NdgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=df5e6d31b2030064&srepoch=1759851107&from=searchresults,"Situé à Paris, à moins de 1 km du musée d'Orsay, l'Hotel La Villa Saint Germain Des Prés propose un service de concierge, des chambres non-fumeurs, un bar et une salle de sport.","9,4",2.3483915,48.8534951,19.47,18.52,54,0.0,20.8,19.93,0,0.0,23.6,22.98,0,0.0,25.19,24.78,6,0.0,27.13,26.46,4,0.0,26.24,26.24,0,0.0,20.01,18.72,0,0.0,6,23.205714285714286,0.687142857142856,9.142857142857142,0.0,20,20,20,20,20.0,1. Paris
Lille,Au 30 Lille Centre Grand Palais,https://www.booking.com/hotel/fr/au-30.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"Situé à Lille, à 50 mètres du Zénith et du Grand Palais, l'établissement Au 30 Lille Centre Grand Palais propose des appartements et des suites indépendants.","9,4",3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
Lille,Edgar Suites Lille - Faidherbe,https://www.booking.com/hotel/fr/edgar-suites-lille-faidherbe.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Edgar Suites Lille - Faidherbe se trouve dans le centre de Lille, à respectivement 200 mètres et 600 mètres de ces lieux d’intérêt : Gare de Lille-Flandres et Hospice Gantois.","9,1",3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
Lille,Edgar Suites Lille - Shake,https://www.booking.com/hotel/fr/edgar-suites-lille-shake.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Edgar Suites Lille - Shake se situe à Lille, à 500 mètres de ce lieu d’intérêt : Aéronef. Il possède la climatisation et une connexion Wi-Fi gratuite.","9,1",3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
Lille,Résidence Services Seniors DOMITYS - Villa Ulma,https://www.booking.com/hotel/fr/residence-services-seniors-domitys-villa-ulma.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"L’établissement Résidence Services Seniors DOMITYS - Villa Ulma se situe à Lille, à respectivement 3 km et 4,6 km de ces lieux d’intérêt : Métro Saint-Philibert et Zoo de Lille.","9,0",3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
Lille,Au Chat Qui Dort Lille - Gare,https://www.booking.com/hotel/fr/au-chat-qui-dort-lille-gare.fr.html?aid=304142&label=gen173nr-10CAQoggJCFHNlYXJjaF9saWxsZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuALr5ZTHBsACAdICJGUxZTY1ZjhiLWY5NjAtNDI2MC1iNjIxLWJkMWNlYjIzMmFjMNgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=60e36d75104c05e6&srepoch=1759851244&from=searchresults,"Doté d’une connexion Wi-Fi gratuite, l’établissement Au Chat Qui Dort Lille - Gare vous accueille dans le centre de Lille, à respectivement 200 mètres et 600 mètres de ces lieux d’intérêt : Gare de...","9,0",3.0635282,50.6365654,19.64,18.78,7,0.0,19.24,18.24,1,0.0,21.16,20.43,3,0.0,23.37,22.89,87,0.0,24.65,24.24,14,0.0,18.43,17.69,75,0.0,17.96,16.93,6,0.0,8,20.63571428571429,0.7500000000000071,27.571428571428573,0.0,20,20,15,20,19.5,2. Lille
Le Havre,Villa Raphaëlle #2 Centre ville avec parking,https://www.booking.com/hotel/fr/villa-raphaelle-le-havre1.fr.html?aid=304142&label=gen173nr-10CAQoggJCF3NlYXJjaF9sZSBoYXZyZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAL95JTHBsACAdICJGQ4ZTE5ZTU2LTdlMDEtNGU1ZC04NTU5LTcyMmMwOWYwMWEzZtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=831e6d3e573f00b0&srepoch=1759851134&from=searchresults,"L’établissement Villa Raphaëlle #2 Centre ville avec parking se trouve à 2,5 km de ce lieu d’intérêt : Plage du Havre.","9,0",0.1079732,49.4938975,13.2,12.53,25,0.0,15.82,15.1,24,0.0,17.8,17.36,4,0.0,18.43,18.16,15,0.0,17.02,16.76,17,0.0,17.64,17.34,0,0.0,15.76,14.78,0,0.0,4,16.524285714285714,0.5199999999999996,12.142857142857142,0.0,10,20,20,20,18.0,3. Le Havre
Le Havre,Hôtel Lilybloom,https://www.booking.com/hotel/fr/la-grande-ecole-le-havre.fr.html?aid=304142&label=gen173nr-10CAQoggJCF3NlYXJjaF9sZSBoYXZyZSwgZnJhbmNlSDNYBGhNiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAL95JTHBsACAdICJGQ4ZTE5ZTU2LTdlMDEtNGU1ZC04NTU5LTcyMmMwOWYwMWEzZtgCAeACAQ&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=bayesian_review_score&nflt=ht_id%3D204&srpvid=831e6d3e573f00b0&srepoch=1759851134&from=searchresults,"L’établissement Hôtel Lilybloom se trouve au Havre, à 1,5 km de ce lieu d’intérêt : Plage du Havre. Il offre une vue sur le jardin et comprend une terrasse et un bar.","8,7",0.1079732,49.4938975,13.2,12.53,25,0.0,15.82,15.1,24,0.0,17.8,17.36,4,0.0,18.43,18.16,15,0.0,17.02,16.76,17,0.0,17.64,17.34,0,0.0,15.76,14.78,0,0.0,4,16.524285714285714,0.5199999999999996,12.142857142857142,0.0,10,20,20,20,18.0,3. Le Havre
